,old_path,new_path
0,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58422_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58422_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58422_100.m_2020.dir\tile_index_1d_58422_100.m_2020.tiff
1,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52582_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52582_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52582_100.m_2020.dir\tile_index_1d_52582_100.m_2020.tiff
2,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_33943_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_33943_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_33943_100.m_2020.dir\tile_index_1d_33943_100.m_2020.tiff
3,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_60318_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_60318_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_60318_100.m_2020.dir\tile_index_1d_60318_100.m_2020.tiff
4,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_51962_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_51962_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_51962_100.m_2020.dir\tile_index_1d_51962_100.m_2020.tiff
5,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56780_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56780_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56780_100.m_2020.dir\tile_index_1d_56780_100.m_2020.tiff
6,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_46379_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_46379_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_46379_100.m_2020.dir\tile_index_1d_46379_100.m_2020.tiff
7,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_34028_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_34028_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_34028_100.m_2020.dir\tile_index_1d_34028_100.m_2020.tiff
8,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56596_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56596_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56596_100.m_2020.dir\tile_index_1d_56596_100.m_2020.tiff
9,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_31151_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_31151_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_31151_100.m_2020.dir\tile_index_1d_31151_100.m_2020.tiff
